This document was exported from the paperMoney® platform which provides a simulated trading environment. All data contained herein is for educational and entertainment purposes only. TD Ameritrade its subsidiaries and/or affiliates are not responsible for the accuracy of any of these exported data.

Account Statement for D-15397619 (canadian) since 2/8/19 through 2/14/19

Cash Balance
DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
2/13/19,09:32:04,TRD,861396712,SOLD -10 IRON CONDOR AAPL 100 (Weeklys) 22 MAR 19 185/190/165/160 CALL/PUT @1.51,-0.05,-40.00,"1,510.00","99,743.05"
2/13/19,09:55:25,TRD,861519294,SOLD -10 IRON CONDOR QQQ 100 (Weeklys) 22 MAR 19 176.5/181.5/166/161 CALL/PUT @2.08,-0.06,-40.00,"2,080.00","101,782.99"
2/13/19,11:02:52,TRD,861658709,SOLD -10 IRON CONDOR FB 100 (Weeklys) 22 MAR 19 175/180/157.5/152.5 CALL/PUT @1.98,-0.07,-40.00,"1,980.00","103,722.92"
2/13/19,11:15:56,TRD,861668434,SOLD -10 IRON CONDOR NFLX 100 (Weeklys) 22 MAR 19 390/395/335/330 CALL/PUT @2.20,-0.22,-40.00,"2,200.00","105,882.70"
2/13/19,12:12:01,TRD,861741353,SOLD -10 VERTICAL NFLX 100 15 FEB 19 365/370 CALL @.86,-0.03,-20.00,860.00,"106,722.67"
2/13/19,13:51:37,TRD,861811216,SOLD -10 IRON CONDOR TSLA 100 (Weeklys) 22 MAR 19 340/345/260/255 CALL/PUT @1.70,-0.19,-40.00,"1,700.00","108,382.48"
2/13/19,14:23:45,TRD,861831313,SOLD -10 IRON CONDOR SPX 100 (Weeklys) 22 MAR 19 2805/2810/2680/2675 CALL/PUT @2.70,,-40.00,"2,700.00","111,042.48"
,,,,TOTAL,($0.62),($260.00),"$13,030.00","$111,042.48"

Futures Statements
Trade Date,Exec Date,Exec Time,Type,Ref #,Description,Misc Fees,Commissions & Fees,Amount,Balance

Forex Statements
,Date,Time,Type,Ref #,Description,Commissions & Fees,Amount,Amount(USD),Balance

 
"Total Cash $111,042.48"


Account Order History
NOTES,,Time Placed,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,PRICE,,TIF,Status
,,,,BUY,+10,TO OPEN,AAPL,22 MAR 19,160,PUT,,,,
,,2/13/19 13:50:36,IRON CONDOR,SELL,-10,TO OPEN,TSLA,22 MAR 19,340,CALL,1.70,LMT,DAY,FILLED
,,,RE #861803769,BUY,+10,TO OPEN,TSLA,22 MAR 19,345,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,TSLA,22 MAR 19,260,PUT,,,,
,,,,BUY,+10,TO OPEN,TSLA,22 MAR 19,255,PUT,,,,
,,2/13/19 13:41:10,IRON CONDOR,SELL,-10,TO OPEN,TSLA,22 MAR 19,340,CALL,1.74,LMT,DAY,CANCELED
,,,,BUY,+10,TO OPEN,TSLA,22 MAR 19,345,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,TSLA,22 MAR 19,260,PUT,,,,
,,,,BUY,+10,TO OPEN,TSLA,22 MAR 19,255,PUT,,,,
,,2/13/19 14:53:17,IRON CONDOR,SELL,-10,TO OPEN,OEX,22 MAR 19,1245,CALL,1.90,LMT,DAY,EXPIRED
,,,RE #861837351,BUY,+10,TO OPEN,OEX,22 MAR 19,1250,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,OEX,22 MAR 19,1170,PUT,,,,
,,,,BUY,+10,TO OPEN,OEX,22 MAR 19,1165,PUT,,,,
,,2/13/19 14:34:56,IRON CONDOR,SELL,-10,TO OPEN,OEX,22 MAR 19,1245,CALL,1.95,LMT,DAY,EXPIRED
,,,RE #861837351,BUY,+10,TO OPEN,OEX,22 MAR 19,1250,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,OEX,22 MAR 19,1170,PUT,,,,
,,,,BUY,+10,TO OPEN,OEX,22 MAR 19,1165,PUT,,,,
,,2/13/19 11:02:52,IRON CONDOR,SELL,-10,TO OPEN,FB,22 MAR 19,175,CALL,1.96,LMT,DAY,FILLED
,,,RE #861633695,BUY,+10,TO OPEN,FB,22 MAR 19,180,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,FB,22 MAR 19,157.5,PUT,,,,
,,,,BUY,+10,TO OPEN,FB,22 MAR 19,152.5,PUT,,,,
,,2/13/19 14:46:37,IRON CONDOR,SELL,-10,TO OPEN,OEX,22 MAR 19,1245,CALL,2.00,LMT,DAY,EXPIRED
,,,RE #861837351,BUY,+10,TO OPEN,OEX,22 MAR 19,1250,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,OEX,22 MAR 19,1170,PUT,,,,
,,,,BUY,+10,TO OPEN,OEX,22 MAR 19,1165,PUT,,,,
,,2/13/19 14:33:41,IRON CONDOR,SELL,-10,TO OPEN,OEX,22 MAR 19,1245,CALL,2.00,LMT,DAY,EXPIRED
,,,,BUY,+10,TO OPEN,OEX,22 MAR 19,1250,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,OEX,22 MAR 19,1170,PUT,,,,
,,,,BUY,+10,TO OPEN,OEX,22 MAR 19,1165,PUT,,,,
,,2/13/19 14:20:24,IRON CONDOR,SELL,-10,TO OPEN,SPX,22 MAR 19,2915,CALL,2.00,LMT,DAY,EXPIRED
,,,,BUY,+10,TO OPEN,SPX,22 MAR 19,2920,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,SPX,22 MAR 19,2740,PUT,,,,
,,,,BUY,+10,TO OPEN,SPX,22 MAR 19,2735,PUT,,,,
,,2/13/19 10:51:25,IRON CONDOR,SELL,-10,TO OPEN,FB,22 MAR 19,175,CALL,2.00,LMT,DAY,CANCELED
,,,RE #861633695,BUY,+10,TO OPEN,FB,22 MAR 19,180,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,FB,22 MAR 19,157.5,PUT,,,,
,,,,BUY,+10,TO OPEN,FB,22 MAR 19,152.5,PUT,,,,
,,2/13/19 10:46:48,IRON CONDOR,SELL,-10,TO OPEN,FB,22 MAR 19,175,CALL,2.00,LMT,DAY,CANCELED
,,,,BUY,+10,TO OPEN,FB,22 MAR 19,180,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,FB,22 MAR 19,157.5,PUT,,,,
,,,,BUY,+10,TO OPEN,FB,22 MAR 19,152.5,PUT,,,,
,,2/13/19 09:55:15,IRON CONDOR,SELL,-10,TO OPEN,QQQ,22 MAR 19,176.5,CALL,2.08,LMT,DAY,FILLED
,,,,BUY,+10,TO OPEN,QQQ,22 MAR 19,181.5,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,QQQ,22 MAR 19,166,PUT,,,,
,,,,BUY,+10,TO OPEN,QQQ,22 MAR 19,161,PUT,,,,
,,2/13/19 11:10:52,IRON CONDOR,SELL,-10,TO OPEN,NFLX,22 MAR 19,390,CALL,2.20,LMT,DAY,FILLED
,,,RE #861662862,BUY,+10,TO OPEN,NFLX,22 MAR 19,395,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,NFLX,22 MAR 19,335,PUT,,,,
,,,,BUY,+10,TO OPEN,NFLX,22 MAR 19,330,PUT,,,,
,,2/13/19 11:08:39,IRON CONDOR,SELL,-10,TO OPEN,NFLX,22 MAR 19,390,CALL,2.22,LMT,DAY,CANCELED
,,,RE #861662862,BUY,+10,TO OPEN,NFLX,22 MAR 19,395,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,NFLX,22 MAR 19,335,PUT,,,,
,,,,BUY,+10,TO OPEN,NFLX,22 MAR 19,330,PUT,,,,
,,2/13/19 11:06:32,IRON CONDOR,SELL,-10,TO OPEN,NFLX,22 MAR 19,390,CALL,2.24,LMT,DAY,CANCELED
,,,,BUY,+10,TO OPEN,NFLX,22 MAR 19,395,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,NFLX,22 MAR 19,335,PUT,,,,
,,,,BUY,+10,TO OPEN,NFLX,22 MAR 19,330,PUT,,,,
,,2/13/19 14:23:28,IRON CONDOR,SELL,-10,TO OPEN,SPX,22 MAR 19,2805,CALL,2.70,LMT,DAY,FILLED
,,,RE #861828471,BUY,+10,TO OPEN,SPX,22 MAR 19,2810,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,SPX,22 MAR 19,2680,PUT,,,,
,,,,BUY,+10,TO OPEN,SPX,22 MAR 19,2675,PUT,,,,
,,2/13/19 14:23:00,IRON CONDOR,SELL,-10,TO OPEN,SPX,22 MAR 19,2805,CALL,2.80,LMT,DAY,CANCELED
,,,RE #861828471,BUY,+10,TO OPEN,SPX,22 MAR 19,2810,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,SPX,22 MAR 19,2680,PUT,,,,
,,,,BUY,+10,TO OPEN,SPX,22 MAR 19,2675,PUT,,,,
,,2/13/19 14:22:32,IRON CONDOR,SELL,-10,TO OPEN,SPX,22 MAR 19,2805,CALL,2.90,LMT,DAY,CANCELED
,,,RE #861828471,BUY,+10,TO OPEN,SPX,22 MAR 19,2810,CALL,CREDIT,,,
,,,,SELL,-10,TO OPEN,SPX,22 MAR 19,2680,PUT,,,,
,,,,BUY,+10,TO OPEN,SPX,22 MAR 19,2675,PUT,,,,

Account Trade History
,Exec Time,Spread,Side,Qty,Pos Effect,Symbol,Exp,Strike,Type,Price,Net Price,Order Type
,2/13/19 14:23:45,IRON CONDOR,SELL,-10,TO OPEN,SPX,22 MAR 19,2805,CALL,21.00,2.70,LMT
,,,BUY,+10,TO OPEN,SPX,22 MAR 19,2810,CALL,19.30,CREDIT,
,,,SELL,-10,TO OPEN,SPX,22 MAR 19,2680,PUT,23.80,,
,,,BUY,+10,TO OPEN,SPX,22 MAR 19,2675,PUT,22.80,,
,2/13/19 13:51:37,IRON CONDOR,SELL,-10,TO OPEN,TSLA,22 MAR 19,340,CALL,6.40,1.70,LMT
,,,BUY,+10,TO OPEN,TSLA,22 MAR 19,345,CALL,5.30,CREDIT,
,,,SELL,-10,TO OPEN,TSLA,22 MAR 19,260,PUT,4.50,,
,,,BUY,+10,TO OPEN,TSLA,22 MAR 19,255,PUT,3.90,,
,2/13/19 12:12:01,VERTICAL,SELL,-10,TO OPEN,NFLX,15 FEB 19,365,CALL,1.64,.86,LMT
,,,BUY,+10,TO OPEN,NFLX,15 FEB 19,370,CALL,.78,CREDIT,
,2/13/19 11:15:56,IRON CONDOR,SELL,-10,TO OPEN,NFLX,22 MAR 19,390,CALL,5.05,2.20,LMT
,,,BUY,+10,TO OPEN,NFLX,22 MAR 19,395,CALL,4.10,CREDIT,
,,,SELL,-10,TO OPEN,NFLX,22 MAR 19,335,PUT,7.80,,
,,,BUY,+10,TO OPEN,NFLX,22 MAR 19,330,PUT,6.55,,
,2/13/19 11:02:52,IRON CONDOR,SELL,-10,TO OPEN,FB,22 MAR 19,175,CALL,1.91,1.98,LMT
,,,BUY,+10,TO OPEN,FB,22 MAR 19,180,CALL,.96,CREDIT,
,,,SELL,-10,TO OPEN,FB,22 MAR 19,157.5,PUT,2.50,,
,,,BUY,+10,TO OPEN,FB,22 MAR 19,152.5,PUT,1.47,,
,2/13/19 09:55:25,IRON CONDOR,SELL,-10,TO OPEN,QQQ,22 MAR 19,176.5,CALL,1.67,2.08,LMT
,,,BUY,+10,TO OPEN,QQQ,22 MAR 19,181.5,CALL,.45,CREDIT,
,,,SELL,-10,TO OPEN,QQQ,22 MAR 19,166,PUT,1.97,,
,,,BUY,+10,TO OPEN,QQQ,22 MAR 19,161,PUT,1.11,,
,2/13/19 09:32:04,IRON CONDOR,SELL,-10,TO OPEN,AAPL,22 MAR 19,185,CALL,.86,1.51,LMT
,,,BUY,+10,TO OPEN,AAPL,22 MAR 19,190,CALL,.42,CREDIT,
,,,SELL,-10,TO OPEN,AAPL,22 MAR 19,165,PUT,2.40,,
,,,BUY,+10,TO OPEN,AAPL,22 MAR 19,160,PUT,1.33,,

Options
Symbol,Option Code,Exp,Strike,Type,Qty,Trade Price,Mark,Mark Value
QQQ,QQQ190322P161,22 MAR 19,161,PUT,+10,1.11,1.235,"$1,235.00"
QQQ,QQQ190322P166,22 MAR 19,166,PUT,-10,1.97,2.18,"($2,180.00)"
QQQ,QQQ190322C176.5,22 MAR 19,176.5,CALL,-10,1.67,1.30,"($1,300.00)"
QQQ,QQQ190322C181.5,22 MAR 19,181.5,CALL,+10,.45,.305,$305.00
NFLX,NFLX190215C365,15 FEB 19,365,CALL,-10,1.64,.746,($746.00)
NFLX,NFLX190215C370,15 FEB 19,370,CALL,+10,.78,.23,$230.00
NFLX,NFLX190322P330,22 MAR 19,330,PUT,+10,6.55,6.14413781,"$6,144.14"
NFLX,NFLX190322P335,22 MAR 19,335,PUT,-10,7.80,7.38158935,"($7,381.59)"
NFLX,NFLX190322C390,22 MAR 19,390,CALL,-10,5.05,5.32065226,"($5,320.65)"
NFLX,NFLX190322C395,22 MAR 19,395,CALL,+10,4.10,4.27888799,"$4,278.89"
AAPL,AAPL190322P160,22 MAR 19,160,PUT,+10,1.33,1.31,"$1,310.00"
AAPL,AAPL190322P165,22 MAR 19,165,PUT,-10,2.40,2.38,"($2,380.00)"
AAPL,AAPL190322C185,22 MAR 19,185,CALL,-10,.86,.745,($745.00)
AAPL,AAPL190322C190,22 MAR 19,190,CALL,+10,.42,.36,$360.00
TSLA,TSLA190322P255,22 MAR 19,255,PUT,+10,3.90,4.05524206,"$4,055.24"
TSLA,TSLA190322P260,22 MAR 19,260,PUT,-10,4.50,4.77399399,"($4,773.99)"
TSLA,TSLA190322C340,22 MAR 19,340,CALL,-10,6.40,5.22428795,"($5,224.29)"
TSLA,TSLA190322C345,22 MAR 19,345,CALL,+10,5.30,4.27785494,"$4,277.85"
SPX,SPXW190322P2675,22 MAR 19,2675,PUT,+10,22.80,25.80,"$25,800.00"
SPX,SPXW190322P2680,22 MAR 19,2680,PUT,-10,23.80,26.90,"($26,900.00)"
SPX,SPXW190322C2805,22 MAR 19,2805,CALL,-10,21.00,18.70,"($18,700.00)"
SPX,SPXW190322C2810,22 MAR 19,2810,CALL,+10,19.30,17.10,"$17,100.00"
FB,FB190322P152.5,22 MAR 19,152.5,PUT,+10,1.47,1.54,"$1,540.00"
FB,FB190322P157.5,22 MAR 19,157.5,PUT,-10,2.50,2.64,"($2,640.00)"
FB,FB190322C175,22 MAR 19,175,CALL,-10,1.91,1.415,"($1,415.00)"
FB,FB190322C180,22 MAR 19,180,CALL,+10,.96,.685,$685.00
,,,,,,,,"($12,385.40)"

Profits and Losses
Symbol,Description,P/L Open,P/L %,P/L Day,P/L YTD,P/L Diff,Margin Req,Mark Value
AAPL,APPLE INC COM,$55.00,+3.64%,$70.00,$55.00,$55.00,"$5,000.00","($1,455.00)"
AMZN,AMAZON COM INC COM,$0.00,0.00%,$0.00,$0.00,$0.00,"$4,290.00",$0.00
DATA,TABLEAU SOFTWARE INC COM CL A,$0.00,0.00%,$0.00,($750.00),$0.00,$0.00,$0.00
FB,FACEBOOK INC COM CL A,$150.00,+7.58%,$75.00,$150.00,$150.00,"$5,000.00","($1,830.00)"
NFLX,NETFLIX INC COM,$264.78,+8.65%,($300.31),$264.78,$264.78,"$10,000.00","($2,795.22)"
NVDA,NVIDIA CORP COM,$0.00,0.00%,$0.00,$0.00,$0.00,"$4,040.00",$0.00
QQQ,INVESCO QQQ TRUST UNIT SER 1 ETF,$140.00,+6.73%,$20.00,$140.00,$140.00,"$5,000.00","($1,940.00)"
SPX,S&P 500 INDEX,$0.00,0.00%,$0.00,$0.00,$0.00,"$5,000.00","($2,700.00)"
TSLA,TESLA INC COM,$34.82,+2.05%,$80.49,$34.82,$34.82,"$5,000.00","($1,665.18)"
,OVERALL TOTALS,$644.60,+4.95%,($54.82),($105.40),$644.60,"$43,330.00","($12,385.40)"

Account Summary
Net Liquidating Value,"$98,657.08"
Stock Buying Power,"$135,424.96"
Option Buying Power,"$67,712.48"
Equity Commissions & Fees YTD,$260.62
Futures Commissions & Fees YTD,$0.00
Total Commissions & Fees YTD,$260.62
